#group,false,false,true,true,false,false,true,true,true
#datatype,string,long,dateTime:RFC3339,dateTime:RFC3339,dateTime:RFC3339,double,string,string,string
#default,mean,,,,,,,,
,result,table,_start,_stop,_time,_value,_field,_measurement,driver
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-01-01T16:00:00Z,51.6,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-01-05T12:00:00Z,55.5,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-01-09T16:00:00Z,45.8,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-01-14T10:00:00Z,54.9,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-01-20T17:00:00Z,54,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-01-25T09:00:00Z,44.9,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-01-28T17:00:00Z,43.4,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-01-30T11:00:00Z,52.6,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-02-03T20:00:00Z,37.2,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-02-04T20:00:00Z,49.9,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-02-07T14:00:00Z,37.9,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-02-11T08:00:00Z,30.5,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-02-14T15:00:00Z,54.1,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-02-18T13:00:00Z,61.1,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-02-23T16:00:00Z,4.9,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-02-24T12:00:00Z,52,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-03-02T09:00:00Z,47,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-03-04T17:00:00Z,26.4,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-03-05T13:00:00Z,27.2,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-03-05T17:00:00Z,38.52,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-03-08T13:00:00Z,8.51,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-03-08T15:00:00Z,9.84,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-03-08T17:00:00Z,26.58,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-03-10T12:00:00Z,13.2,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-03-16T14:00:00Z,58.12,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-03-24T10:00:00Z,57.42,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-03-25T20:00:00Z,18.9,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-03-27T17:00:00Z,11.77,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-03-27T19:00:00Z,45.51,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-03-31T16:00:00Z,41.91,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-04-01T22:00:00Z,51.62,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-04-03T17:00:00Z,20.36,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-04-04T15:00:00Z,55.86,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-04-09T13:00:00Z,43.89,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-04-13T11:00:00Z,10.43,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-04-13T14:00:00Z,39.48,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-04-17T15:00:00Z,56.23,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-04-19T14:00:00Z,11.05,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-04-22T09:00:00Z,49.88,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-04-22T20:00:00Z,10.04,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-04-24T11:00:00Z,57.01,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-04-26T20:00:00Z,46.47,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-04-27T16:00:00Z,26.08,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-04-28T16:00:00Z,48.6,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-05-07T21:00:00Z,54.02,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-05-10T16:00:00Z,47.5,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-05-12T07:00:00Z,53.45,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-05-14T17:00:00Z,14.64,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-05-15T17:00:00Z,62.44,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-05-16T18:00:00Z,28.31,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-05-20T16:00:00Z,31.25,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-05-22T11:00:00Z,54.64,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-05-24T18:00:00Z,25.54,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-05-26T15:00:00Z,51.57,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-06-01T14:00:00Z,47.75,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-06-04T18:00:00Z,29.02,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-06-06T15:00:00Z,44.78,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-06-07T17:00:00Z,18.07,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-06-08T16:00:00Z,39.92,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-06-14T21:00:00Z,46.15,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-06-17T18:00:00Z,3.77,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-06-17T20:00:00Z,14.48,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-06-18T20:00:00Z,36.87,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-06-22T10:00:00Z,33.92,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-06-24T11:00:00Z,13.204,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-06-25T14:00:00Z,11.3,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-06-25T20:00:00Z,35.06,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-06-27T09:00:00Z,3.3,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-06-27T10:00:00Z,9.44,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-06-28T13:00:00Z,50.02,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-06-29T16:00:00Z,46.4,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-07-01T12:00:00Z,37.3,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-07-06T09:00:00Z,30.61,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-07-12T12:00:00Z,49.5,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-07-14T14:00:00Z,53.55,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-07-15T18:00:00Z,32.46,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-07-17T18:00:00Z,9.858,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-07-18T19:00:00Z,43.68,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-07-19T13:00:00Z,27.85,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-07-22T15:00:00Z,58.06,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-07-25T10:00:00Z,38.08,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-07-27T11:00:00Z,17.91,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-07-28T07:00:00Z,27.21,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-07-29T11:00:00Z,29.82,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-07-29T16:00:00Z,36.7,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-08-01T17:00:00Z,51.54,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-08-05T13:00:00Z,39.96,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-08-06T12:00:00Z,38.8,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-08-09T12:00:00Z,26.61,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-08-12T13:00:00Z,40.1,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-09-19T10:00:00Z,64.76,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-09-27T14:00:00Z,49.73,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-09-30T19:00:00Z,6.9,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-09-30T20:00:00Z,34.1,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-10-05T09:00:00Z,15.67,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-10-05T18:00:00Z,59.82,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-10-08T16:00:00Z,33.16,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-10-09T14:00:00Z,19.39,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-10-11T17:00:00Z,31.05,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-10-15T12:00:00Z,60.42,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-10-20T11:00:00Z,48.03,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-10-26T12:00:00Z,34.77,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-10-27T11:00:00Z,22.606,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-10-28T14:00:00Z,41.54,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-11-03T09:00:00Z,14.84,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-11-03T18:00:00Z,20.8,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-11-05T15:00:00Z,17.804,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-11-06T19:00:00Z,63.82,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-11-12T12:00:00Z,28.49,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-11-14T21:00:00Z,49.7,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-11-16T16:00:00Z,50.81,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-11-18T10:00:00Z,26.15,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-11-18T16:00:00Z,61.26,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-11-22T13:00:00Z,32.4,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-11-25T11:00:00Z,14.31,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-11-26T09:00:00Z,37.022,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-11-28T11:00:00Z,46.09,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-11-30T08:00:00Z,14.6,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-12-01T16:00:00Z,24.95,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-12-02T14:00:00Z,53.6,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-12-08T17:00:00Z,33.93,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-12-10T19:00:00Z,51.88,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-12-12T11:00:00Z,45.33,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-12-15T15:00:00Z,47.01,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-12-23T16:00:00Z,56.01,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-12-26T21:00:00Z,20.8,consumed,charge,Driver 1
,,0,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-12-29T21:00:00Z,24.76,consumed,charge,Driver 1
,,1,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-01-08T08:00:00Z,41.5,consumed,charge,Driver 2
,,1,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-01-09T08:00:00Z,23.9,consumed,charge,Driver 2
,,1,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-01-10T21:00:00Z,34.6,consumed,charge,Driver 2
,,1,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-01-19T18:00:00Z,40.1,consumed,charge,Driver 2
,,1,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-01-26T20:00:00Z,19.9,consumed,charge,Driver 2
,,1,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-02-06T11:00:00Z,17.4,consumed,charge,Driver 2
,,1,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-02-16T11:00:00Z,33.3,consumed,charge,Driver 2
,,1,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-02-19T14:00:00Z,20.1,consumed,charge,Driver 2
,,1,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-02-22T20:00:00Z,20.3,consumed,charge,Driver 2
,,1,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-03-04T13:00:00Z,19.83,consumed,charge,Driver 2
,,1,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-03-18T20:00:00Z,20.21,consumed,charge,Driver 2
,,1,2020-12-31T23:00:00Z,2021-12-31T06:57:17.258Z,2021-03-19T13:00:00Z,4.9,consumed,charge,Driver 2
